label,hu1,hu2,hu3,hu4,hu5,hu6,hu7
1,0.7767656445503235,4.709510326385498,5.929765701293945,6.887580871582031,-13.29816722869873,9.60268497467041,14.32469367980957
1,0.776814877986908,4.6974334716796875,5.928454875946045,6.89746618270874,-13.311983108520508,9.583355903625488,14.383499145507812
1,0.776811420917511,4.710951328277588,5.957017421722412,6.903543472290039,-13.343169212341309,9.55363655090332,14.021554946899414
1,0.7767544984817505,4.758814334869385,5.910257339477539,6.881789684295654,-13.27843189239502,9.630855560302734,-14.550926208496094
2,0.608794629573822,1.482555627822876,4.659317493438721,5.3679094314575195,10.40732479095459,6.155780792236328,-10.856849670410156
2,0.6095091104507446,1.4852365255355835,4.682875156402588,5.391314506530762,10.456795692443848,6.1849751472473145,-10.884273529052734
2,0.6091195344924927,1.4838995933532715,4.660746097564697,5.3701324462890625,10.410526275634766,6.15685510635376,-10.867735862731934
2,0.6090940833091736,1.4838190078735352,4.5905442237854,5.295635223388672,10.259718894958496,6.074276447296143,-10.756470680236816
2,0.6105167865753174,1.4890224933624268,4.560168743133545,5.282298564910889,10.227130889892578,6.066640853881836,-10.697154998779297
2,0.6111013293266296,1.4911162853240967,4.546177387237549,5.277464866638184,10.218107223510742,6.07135534286499,-10.642054557800293
2,0.6108208298683167,1.490078330039978,4.560438632965088,5.282241344451904,10.229898452758789,6.072381973266602,-10.674869537353516
2,0.6110597848892212,1.4910343885421753,4.584588050842285,5.314651966094971,10.293327331542969,6.109220504760742,-10.715397834777832
2,0.6112023591995239,1.4914872646331787,4.587851047515869,5.313271999359131,10.295570373535156,6.112764835357666,-10.697104454040527
2,0.6110386252403259,1.4908807277679443,4.638943195343018,5.365042686462402,10.397235870361328,6.16181755065918,-10.810332298278809
2,0.6106337904930115,1.4893232583999634,4.614462375640869,5.343410968780518,10.356342315673828,6.1457366943359375,-10.741793632507324
2,0.6112242937088013,1.4916026592254639,4.592782974243164,5.322424411773682,10.310942649841309,6.120755672454834,-10.71860122680664
2,0.6108761429786682,1.4900821447372437,4.5842766761779785,5.30897855758667,10.286407470703125,6.106200218200684,-10.69491958618164
2,0.6110998392105103,1.4910541772842407,4.603719711303711,5.325755596160889,10.32031536102295,6.122384071350098,-10.73634147644043
2,0.6110424399375916,1.4909554719924927,4.5771098136901855,5.295702934265137,10.25924301147461,6.088657855987549,-10.697162628173828
3,0.6878682971000671,2.3545737266540527,2.2817540168762207,3.9945077896118164,-7.17132568359375,-5.198544979095459,7.5262908935546875
3,0.6870920062065125,2.340230703353882,2.280578136444092,3.981745719909668,-7.147430896759033,-5.175458908081055,7.529262065887451
3,0.6877428889274597,2.3500239849090576,2.2822091579437256,3.9912109375,-7.155409812927246,-5.184820175170898,7.5903191566467285
3,0.6883633136749268,2.361186981201172,2.283259868621826,4.001879692077637,-7.166215896606445,-5.196929454803467,7.654727458953857
3,0.6879496574401855,2.355215072631836,2.2820889949798584,3.996934652328491,-7.156186103820801,-5.1878342628479,7.666950702667236
3,0.6871483325958252,2.3398091793060303,2.281268358230591,3.9863181114196777,-7.130587100982666,-5.162905216217041,7.783610820770264
3,0.6867823004722595,2.3346049785614014,2.2802155017852783,3.981091022491455,-7.122209548950195,-5.155045509338379,7.77545166015625
3,0.6864718198776245,2.328390121459961,2.2799665927886963,3.975263833999634,-7.114680767059326,-5.147096633911133,7.741154193878174
3,0.6863281726837158,2.3271331787109375,2.27938175201416,3.975369930267334,-7.10952091217041,-5.143157005310059,7.859034538269043
3,0.6859826445579529,2.3206231594085693,2.279094934463501,3.9712741374969482,-7.097589492797852,-5.13210916519165,8.238771438598633
3,0.6862427592277527,2.3248016834259033,2.279637336730957,3.9757471084594727,-7.103512287139893,-5.138360500335693,-8.840302467346191
3,0.6854330897331238,2.3082566261291504,2.279531478881836,3.963003635406494,-7.084671974182129,-5.11768102645874,-8.451318740844727
3,0.6846145391464233,2.2966620922088623,2.2775611877441406,3.952502727508545,-7.069493770599365,-5.102778434753418,-8.090876579284668
3,0.6839473247528076,2.2841787338256836,2.2772786617279053,3.9426207542419434,-7.054683208465576,-5.086852550506592,-8.059566497802734
3,0.683214545249939,2.273778200149536,2.275812864303589,3.933166027069092,-7.049538612365723,-5.079988479614258,-7.674485206604004
1,0.7777187824249268,5.455021858215332,5.10175085067749,6.988915920257568,13.041640281677246,-9.769094467163086,-13.77197265625
1,0.017265552654862404,0.07569540292024612,0.38540366291999817,0.47264811396598816,0.9018665552139282,0.5154270529747009,-2.4278805255889893
1,0.7776780128479004,5.515692234039307,5.111939907073975,7.027694225311279,13.113975524902344,-9.802018165588379,-13.665794372558594
1,0.777640163898468,6.291682243347168,5.2101263999938965,7.054076671600342,13.269139289855957,-10.88689136505127,-13.435281753540039
1,0.777631402015686,6.655980587005615,5.220020294189453,7.09677791595459,13.493683815002441,10.866520881652832,-13.343249320983887
1,0.7776858806610107,6.139111518859863,5.253017425537109,7.166819095611572,13.671919822692871,-10.761695861816406,-13.441191673278809
1,0.7777111530303955,6.788778305053711,5.26970911026001,7.141722202301025,13.647547721862793,-10.696297645568848,-13.410215377807617
1,0.7777178287506104,7.1483540534973145,5.2556939125061035,7.123606204986572,13.662900924682617,-11.665709495544434,-13.361671447753906
1,0.7777144908905029,6.466066360473633,5.282499313354492,7.171449661254883,13.744214057922363,-10.91307258605957,-13.447813034057617
1,0.7776666879653931,6.714568138122559,5.274466514587402,7.145438194274902,13.609209060668945,10.878918647766113,-13.436190605163574
1,0.7776832580566406,6.732049942016602,5.268295764923096,7.1487507820129395,13.828166007995605,10.673515319824219,-13.383641242980957
1,0.7776272296905518,6.996379375457764,5.282077312469482,7.146929740905762,13.787740707397461,11.03090763092041,-13.394286155700684
1,0.7776671648025513,6.5103373527526855,5.2993292808532715,7.152617454528809,13.877843856811523,11.444670677185059,-13.401552200317383
1,0.7777262330055237,6.524382591247559,5.2967329025268555,7.168987274169922,13.696938514709473,11.20837116241455,-13.46633243560791
1,0.77763831615448,6.68241548538208,5.283111095428467,7.172479629516602,13.873138427734375,10.992152214050293,-13.42638874053955
1,0.7776902914047241,6.785892009735107,5.281970500946045,7.135634899139404,13.797557830810547,11.683758735656738,-13.373208999633789
1,0.7776713967323303,6.811784267425537,5.280182838439941,7.17475700378418,13.879493713378906,10.698266983032227,-13.42778491973877
1,0.7776920199394226,7.519527912139893,5.279202938079834,7.172729015350342,13.874616622924805,11.999293327331543,-13.424421310424805
1,0.7777044177055359,6.759008407592773,5.280606746673584,7.164567470550537,13.793863296508789,10.979001998901367,-13.423383712768555
1,0.7776530385017395,7.342911243438721,5.264219284057617,7.134164810180664,13.654928207397461,-11.91100025177002,-13.389389038085938
1,0.7773272395133972,4.259880065917969,5.560888290405273,7.2989821434021,13.940912246704102,9.718145370483398,13.831572532653809
1,0.7772689461708069,4.16940975189209,5.571854591369629,7.301539897918701,13.805663108825684,9.864139556884766,14.025042533874512
1,0.777225911617279,4.1894211769104,5.53557825088501,7.187123775482178,13.611161231994629,9.711492538452148,13.84885311126709
1,0.7772756218910217,4.151773929595947,5.542261123657227,7.25984525680542,13.682669639587402,9.967927932739258,14.171123504638672
1,0.777367115020752,4.168705940246582,5.537775993347168,7.221044063568115,13.648889541625977,9.763334274291992,13.950016975402832
1,0.7772150635719299,4.155217170715332,5.567394733428955,7.2277374267578125,13.671042442321777,9.775177001953125,13.986001968383789
1,0.7772064805030823,4.091485023498535,5.55276346206665,7.165229797363281,13.524250030517578,9.892278671264648,-15.50638484954834
1,0.7771291732788086,4.049167156219482,5.584065914154053,7.197286605834961,13.632523536682129,-11.689888000488281,-13.953763008117676
1,0.7773125767707825,4.25978946685791,5.617328643798828,7.304077625274658,13.769007682800293,10.328920364379883,14.622232437133789
1,0.7774118781089783,4.294064044952393,5.655884265899658,7.345501899719238,13.91187572479248,9.976563453674316,14.13786506652832
1,0.7774683833122253,4.332973003387451,5.60982608795166,7.335799217224121,13.977070808410645,9.960234642028809,13.942553520202637
1,0.3545931279659271,0.8489677309989929,1.9771398305892944,2.0865743160247803,4.119434356689453,2.5113236904144287,-5.286645889282227
1,0.7773812413215637,4.287723064422607,5.593488693237305,7.330605506896973,13.82312297821045,10.366765022277832,14.234148979187012
1,0.7774471640586853,4.257946968078613,5.562485694885254,7.278367042541504,13.753423690795898,10.099035263061523,14.025197982788086
1,0.7772793769836426,4.182842254638672,5.514917373657227,7.2858686447143555,13.740869522094727,10.109521865844727,14.01274299621582
1,0.7773639559745789,4.184465408325195,5.504884719848633,7.2618889808654785,13.698135375976562,10.095254898071289,13.977986335754395
1,0.7773448824882507,4.222819805145264,5.5189337730407715,7.207090854644775,13.638077735900879,9.954866409301758,13.855409622192383
1,0.7773596048355103,4.215746879577637,5.492677688598633,7.241110324859619,13.653249740600586,10.150482177734375,13.970823287963867
1,0.7773754596710205,4.208376407623291,5.495035171508789,7.228435039520264,13.652913093566895,10.03381061553955,13.890380859375
1,0.7773329019546509,4.186887264251709,5.482264041900635,7.209929943084717,13.589811325073242,10.135220527648926,13.976719856262207
2,0.7980726361274719,5.4670939445495605,6.068962574005127,10.519659042358398,-18.991546630859375,-13.589191436767578,-18.940425872802734
2,0.7980773448944092,5.510802745819092,6.045966148376465,10.584944725036621,-19.020614624023438,-13.591894149780273,-19.086139678955078
2,0.7980753779411316,5.5648884773254395,6.064262390136719,10.716263771057129,-19.24239730834961,-13.79580307006836,-19.27274513244629
2,0.7980741858482361,5.4736223220825195,6.05848503112793,10.55672550201416,-19.08521270751953,-13.711136817932129,-18.961788177490234
2,0.7980696558952332,5.430683135986328,6.065534591674805,10.3905668258667,-18.68220329284668,-13.282483100891113,-18.916330337524414
2,0.6158246397972107,2.342783212661743,2.200770616531372,3.1372392177581787,5.836419582366943,4.400822162628174,-6.2497076988220215
2,0.798050582408905,5.259076118469238,6.069815158843994,10.301615715026855,-18.5832576751709,-13.100971221923828,-18.710941314697266
2,0.798065721988678,5.352907657623291,6.1123948097229,10.481060981750488,-18.826555252075195,-13.277368545532227,-19.126033782958984
2,0.7980879545211792,5.628335475921631,6.105691909790039,10.650116920471191,-19.02805519104004,-13.485334396362305,-20.930681228637695
2,0.7980985641479492,5.88463020324707,6.136833667755127,10.93114948272705,-19.500925064086914,-13.874083518981934,19.87432098388672
2,0.7981023192405701,6.040754318237305,6.179562091827393,10.957905769348145,-19.62563705444336,-14.012802124023438,19.74482536315918
2,0.798097550868988,5.870037078857422,6.149635314941406,10.960393905639648,-19.54775619506836,-13.896097183227539,19.944841384887695
2,0.7980953454971313,5.736339569091797,6.173740863800049,10.794220924377441,-19.35500144958496,-13.687737464904785,19.54117202758789
2,0.7980976700782776,5.830948352813721,6.174002170562744,10.789305686950684,-19.44476318359375,-13.782354354858398,19.40044403076172
2,0.7980945706367493,5.856607913970947,6.125955581665039,10.84477424621582,-19.540027618408203,-13.861672401428223,19.434078216552734
2,0.7980915904045105,5.865366458892822,6.090219497680664,10.933760643005371,-19.461021423339844,-13.866571426391602,20.02979850769043
2,0.7980985045433044,6.052722454071045,6.2159199714660645,11.233145713806152,-20.370529174804688,-14.950525283813477,-19.99281120300293
2,-0.338349312543869,-0.632628858089447,-0.6050442457199097,-0.535037100315094,-1.1048911809921265,-0.8499935269355774,-0.4280015230178833
2,0.7980430722236633,5.161252021789551,6.065042018890381,10.194368362426758,-18.324588775634766,-12.794686317443848,-19.636432647705078
2,0.7980406880378723,5.1374921798706055,6.044275760650635,10.189987182617188,-18.35190200805664,-12.853316307067871,-18.671939849853516
3,0.6484153866767883,1.8669195175170898,2.2546277046203613,3.5259106159210205,-7.18506383895874,-4.87915563583374,6.422567844390869
3,0.6480640769004822,1.8639439344406128,2.2547597885131836,3.5244855880737305,-7.1880693435668945,-4.87748384475708,6.420346736907959
3,0.6477605700492859,1.862053394317627,2.2541258335113525,3.523056983947754,-7.192873954772949,-4.87763786315918,6.417678356170654
3,0.6477776169776917,1.86184561252594,2.2540299892425537,3.5210537910461426,-7.186578750610352,-4.875404357910156,6.414717674255371
3,0.6472811102867126,1.8589831590652466,2.2524983882904053,3.5186023712158203,-7.1697211265563965,-4.866242408752441,6.410640239715576
3,0.646770179271698,1.8546249866485596,2.2528157234191895,3.5154898166656494,-7.19697904586792,-4.87158727645874,6.405235767364502
3,0.6458009481430054,1.8474470376968384,2.2518362998962402,3.5140762329101562,-7.115461349487305,-4.83705997467041,6.405122756958008
3,0.6456421613693237,1.847669005393982,2.2497172355651855,3.5094332695007324,-7.14875602722168,-4.848930358886719,6.395675182342529
3,0.6450387835502625,1.8427472114562988,2.250006914138794,3.509331464767456,-7.116230487823486,-4.8323493003845215,6.396763801574707
3,0.6445622444152832,1.8393505811691284,2.249171733856201,3.506058931350708,-7.103297710418701,-4.823599815368652,6.391718864440918
3,0.6449093818664551,1.8411808013916016,2.250581741333008,3.510016441345215,-7.091355800628662,-4.821412086486816,6.399094104766846
3,0.6443173289299011,1.8369706869125366,2.249859571456909,3.50777530670166,-7.070527076721191,-4.8096442222595215,6.396106719970703
3,0.6355451941490173,1.7754881381988525,2.243354082107544,3.4835445880889893,-6.816079139709473,-4.64824914932251,6.373595714569092
3,0.636510968208313,1.7883769273757935,2.236584186553955,3.479170799255371,-6.9446187019348145,-4.717591285705566,6.350700378417969
3,0.6371603608131409,1.79346764087677,2.2365105152130127,3.484905958175659,-6.925110340118408,-4.715088844299316,6.361219882965088
3,0.6371760964393616,1.792621374130249,2.237933874130249,3.4844043254852295,-6.9471845626831055,-4.722423076629639,6.359617710113525
3,0.6372140049934387,1.7940855026245117,2.2367823123931885,3.493781089782715,-6.85508918762207,-4.683953285217285,6.382387638092041
3,0.636542797088623,1.7881110906600952,2.237501621246338,3.4852535724639893,-6.888197898864746,-4.692672252655029,6.365346908569336
3,0.6374943256378174,1.7960022687911987,2.236406087875366,3.487905740737915,-6.905337810516357,-4.7082014083862305,6.367584705352783
3,0.6382608413696289,1.8004167079925537,2.2377893924713135,3.4834022521972656,-7.000044822692871,-4.748636722564697,6.354848861694336
1,0.777407169342041,4.593029975891113,5.614333152770996,7.245327949523926,14.542495727539062,-9.729613304138184,13.679195404052734
1,0.7774516940116882,4.567181587219238,5.608299732208252,7.255160808563232,-15.417742729187012,-9.683241844177246,13.686965942382812
1,0.7774143218994141,4.564708709716797,5.604341506958008,7.232872486114502,-15.25400447845459,-9.645323753356934,13.651615142822266
1,0.7772504091262817,4.568072319030762,5.658963680267334,7.316335201263428,14.979971885681152,-9.760736465454102,13.804952621459961
1,0.7773139476776123,4.586105823516846,5.575368881225586,7.275020599365234,14.60576057434082,-9.745197296142578,13.703596115112305
1,0.7772523164749146,4.556971073150635,5.659263610839844,7.290088653564453,14.673675537109375,-9.755128860473633,13.76809310913086
1,0.7774083614349365,4.557876110076904,5.625845432281494,7.26047420501709,15.029718399047852,-9.69736099243164,13.704118728637695
1,0.7773881554603577,4.548061847686768,5.635617733001709,7.2715044021606445,15.575434684753418,-9.705492973327637,13.725109100341797
1,0.7774011492729187,4.589866638183594,5.669220447540283,7.316268444061279,-14.480237007141113,-9.720372200012207,13.819113731384277
1,0.7773627042770386,4.568796634674072,5.645023345947266,7.286632537841797,-14.898186683654785,-9.710079193115234,13.753573417663574
1,0.7773272395133972,4.573004245758057,5.624235153198242,7.273787975311279,-14.654122352600098,-9.691793441772461,13.725799560546875
1,0.7773556113243103,4.559097766876221,5.6715087890625,7.275446891784668,-14.521791458129883,-9.674415588378906,13.755194664001465
1,0.7773399353027344,4.580033302307129,5.684156894683838,7.349235534667969,14.365055084228516,-9.870417594909668,13.888907432556152
1,0.7772650718688965,4.535655498504639,5.629790306091309,7.29984188079834,14.543023109436035,-9.763776779174805,13.770769119262695
1,0.7772819399833679,4.54294490814209,5.633337497711182,7.274491310119629,14.815459251403809,-9.761889457702637,13.729864120483398
2,0.7980921864509583,5.541973114013672,6.347626209259033,10.255326271057129,18.66957664489746,13.051589012145996,18.753028869628906
2,0.798096776008606,5.619267463684082,6.354766845703125,10.298919677734375,18.778955459594727,13.132451057434082,18.77363395690918
2,0.7980983853340149,5.680244445800781,6.336888790130615,10.267207145690918,18.79132843017578,13.111001014709473,18.666038513183594
2,0.7980951070785522,5.713245391845703,6.27828311920166,10.0924654006958,18.569814682006836,12.964751243591309,18.343412399291992
2,0.7980998754501343,5.654426097869873,6.298807144165039,10.195789337158203,18.990415573120117,13.096210479736328,18.461292266845703
2,0.7981005311012268,5.680279731750488,6.356629848480225,10.212912559509277,19.270715713500977,13.155147552490234,18.503948211669922
2,0.7981025576591492,5.65278959274292,6.372408866882324,10.219552040100098,19.093111038208008,13.122674942016602,18.531280517578125
2,0.7980911731719971,5.523550510406494,6.302096366882324,10.110182762145996,18.7051944732666,12.907121658325195,18.355953216552734
2,0.7980987429618835,5.594266414642334,6.36497688293457,10.217087745666504,19.083345413208008,13.068235397338867,18.524045944213867
2,0.7981020212173462,5.691664218902588,6.378057956695557,10.17574405670166,19.379985809326172,13.129390716552734,18.45570182800293
2,0.7980971336364746,5.609080791473389,6.337416648864746,10.15729808807373,19.274490356445312,13.088552474975586,18.408645629882812
2,0.7980976700782776,5.6516828536987305,6.298389434814453,10.106541633605957,19.483692169189453,13.1442289352417,18.309980392456055
1,0.7775613069534302,4.943933010101318,5.3920207023620605,7.412684440612793,14.33377742767334,-10.38161849975586,-13.835929870605469
1,0.7775527834892273,4.9648027420043945,5.40614128112793,7.4255051612854,14.389785766601562,-10.295578002929688,-13.859434127807617
1,0.7775617837905884,4.9985270500183105,5.405922889709473,7.4047651290893555,14.699516296386719,-10.365880012512207,-13.813753128051758
1,0.7776187658309937,5.081148147583008,5.409322738647461,7.41015100479126,14.538400650024414,-10.39449691772461,-13.827975273132324
1,0.7776080369949341,5.146346092224121,5.402242183685303,7.405921459197998,14.470684051513672,-10.479043006896973,-13.820619583129883
1,0.7775697112083435,5.052463531494141,5.43895149230957,7.431179523468018,14.573121070861816,-10.598386764526367,-13.874786376953125
1,0.7776236534118652,5.153303623199463,5.44085168838501,7.455697059631348,14.535587310791016,-10.516151428222656,-13.91615104675293
1,0.7776387333869934,5.136973857879639,5.42842960357666,7.441910743713379,14.341188430786133,-10.482990264892578,-13.904339790344238
1,0.7775945067405701,5.026042461395264,5.442010402679443,7.474576950073242,14.422039031982422,-10.45938491821289,-13.956987380981445
1,0.7775812745094299,5.021234512329102,5.430042266845703,7.484850883483887,14.749639511108398,-10.465425491333008,-13.947635650634766
1,0.7775804996490479,5.195176124572754,5.418047904968262,7.425839900970459,-15.445889472961426,-10.524715423583984,-13.847921371459961
1,0.7775595188140869,5.063666820526123,5.4129133224487305,7.410087585449219,14.512073516845703,-10.410663604736328,-13.83081340789795
1,0.7776399850845337,5.08860969543457,5.434482574462891,7.451297283172607,14.599658012390137,-10.3827543258667,-13.90278434753418
1,0.7776181101799011,5.065718173980713,5.42930269241333,7.42445707321167,14.197026252746582,-10.216090202331543,-13.900751113891602
1,0.7775691747665405,5.153229236602783,5.423283576965332,7.4555983543396,14.36929702758789,-10.356291770935059,-13.920976638793945
1,0.7776323556900024,5.112856864929199,5.411009788513184,7.42983341217041,14.330801963806152,-10.284368515014648,-13.875407218933105
1,0.7776074409484863,5.040870189666748,5.398892402648926,7.437489032745361,14.262618064880371,-10.236808776855469,-13.891867637634277
1,0.7775923013687134,5.02750825881958,5.37768030166626,7.388325214385986,14.023430824279785,-10.12546443939209,-13.852906227111816
1,0.7775710225105286,4.991209983825684,5.371423721313477,7.3935675621032715,14.004352569580078,-10.107635498046875,-13.86943244934082
1,0.7775534987449646,5.031799793243408,5.352975368499756,7.365858554840088,14.144349098205566,-10.162874221801758,-13.759333610534668
2,0.7978479862213135,4.520828723907471,5.964819431304932,9.420428276062012,17.156503677368164,11.685245513916016,-17.48379135131836
2,0.797859251499176,4.53745698928833,5.9853081703186035,9.42412281036377,17.234216690063477,11.721174240112305,-17.336400985717773
2,0.7978510856628418,4.5232744216918945,5.9856109619140625,9.43337631225586,17.18412971496582,11.697598457336426,-17.52378273010254
2,0.7978447675704956,4.51125431060791,5.973744869232178,9.435115814208984,17.158628463745117,11.69100284576416,-17.677082061767578
2,0.797843337059021,4.510435581207275,5.977389335632324,9.43244457244873,17.16373062133789,11.687664985656738,-17.608245849609375
2,0.7978655099868774,4.551974773406982,5.968940734863281,9.458043098449707,17.221481323242188,11.737344741821289,-17.515155792236328
2,0.7979095578193665,4.647833347320557,5.949120998382568,9.557112693786621,17.400222778320312,11.89284896850586,-17.544944763183594
2,0.7978939414024353,4.600857257843018,6.001617431640625,9.55103874206543,17.357284545898438,11.85147762298584,-17.77256965637207
2,0.7978689670562744,4.54931640625,6.002690315246582,9.521026611328125,17.28429412841797,11.812032699584961,-18.377620697021484
2,0.7978653907775879,4.544330596923828,6.001204013824463,9.52597427368164,17.289670944213867,11.824552536010742,-18.9423885345459
2,0.7978841662406921,4.577959060668945,6.014659881591797,9.561767578125,17.355581283569336,11.858817100524902,-18.14704704284668
2,0.7979096174240112,4.633882999420166,5.998119354248047,9.58012866973877,17.400821685791016,11.897072792053223,-17.80359649658203
2,0.7979057431221008,4.625812530517578,6.006467819213867,9.59093189239502,17.427387237548828,11.903944969177246,-17.78812599182129
2,0.7979085445404053,4.628019332885742,5.997623443603516,9.59119701385498,17.409360885620117,11.90559196472168,-17.87788200378418
2,0.7978992462158203,4.606696605682373,6.011692523956299,9.576533317565918,17.37826919555664,11.88674259185791,-18.101755142211914
2,0.7979154586791992,4.643942832946777,6.009481430053711,9.61532211303711,17.451677322387695,11.937902450561523,-17.918283462524414
2,0.7979124784469604,4.635491847991943,6.031588077545166,9.610601425170898,17.47761344909668,11.929075241088867,-17.791645050048828
2,0.7979065775871277,4.619872570037842,6.031875133514404,9.61734390258789,17.45236587524414,11.933069229125977,-18.106740951538086
2,0.7979114055633545,4.635157108306885,6.016831398010254,9.61979866027832,17.447067260742188,11.944209098815918,-18.13494300842285
2,0.7979154586791992,4.64033317565918,6.037853240966797,9.611194610595703,17.508989334106445,11.938491821289062,-17.707233428955078
3,0.650488555431366,1.8872846364974976,2.2508349418640137,3.5126664638519287,-8.160360336303711,-5.058218002319336,6.394481182098389
3,-0.0460016131401062,0.10315653681755066,-0.46619540452957153,-0.3162737488746643,-0.701406717300415,-0.2552729845046997,0.0711883157491684
3,0.6504837274551392,1.887930989265442,2.24985671043396,3.5125303268432617,-7.963556289672852,-5.04379940032959,6.393881320953369
3,0.650306224822998,1.885829210281372,2.250620126724243,3.5110931396484375,-8.207233428955078,-5.056771278381348,6.392000675201416
3,0.6498810648918152,1.8833874464035034,2.2492873668670654,3.5097708702087402,-8.039155006408691,-5.045396327972412,6.389408588409424
3,0.6501667499542236,1.885221242904663,2.249974489212036,3.5117878913879395,-7.972596645355225,-5.04030704498291,6.392819404602051
3,0.6503469944000244,1.8865903615951538,2.2504210472106934,3.516967296600342,-7.689548969268799,-5.013690948486328,6.401236534118652
3,0.6499425172805786,1.8840150833129883,2.2490322589874268,3.510464668273926,-7.893163204193115,-5.030649662017822,6.390427112579346
3,0.6502822041511536,1.8861593008041382,2.2501726150512695,3.51501202583313,-7.766381740570068,-5.023038387298584,6.3980021476745605
3,0.6502906680107117,1.8862316608428955,2.250584602355957,3.517726421356201,-7.712577819824219,-5.016077995300293,6.402401447296143
3,0.6498426795005798,1.882859706878662,2.249769449234009,3.513245105743408,-7.783756732940674,-5.020977020263672,6.395114898681641
3,0.4195011854171753,1.0015267133712769,2.2074828147888184,2.5974481105804443,5.041055202484131,3.1557276248931885,5.381394863128662
3,0.4090164303779602,0.9795745015144348,2.127347230911255,2.55025315284729,4.946404457092285,3.115527868270874,5.206204891204834
3,0.6510863900184631,1.8919258117675781,2.251479387283325,3.518505334854126,-7.812932968139648,-5.035024642944336,6.403827667236328
3,0.65073162317276,1.8894308805465698,2.2511417865753174,3.517805814743042,-7.8474860191345215,-5.036879539489746,6.402559280395508
